ID,TIME,AMT,ADDL,II,DV,MDV,CMT,DOSE,IVPO,SEX,GROUP,FOOD,DAY,TAD,STUDY,ORIID
1,0,3,NA,NA,NA,1,2,3,1,1,"G1",2,1,0,"
OCT-598",M1
1,0.083,NA,NA,NA,5381.64,0,2,3,1,1,"G1",2,1,0.083,"
OCT-598",M1
1,0.25,NA,NA,NA,1664.38,0,2,3,1,1,"G1",2,1,0.25,"
OCT-598",M1
1,0.5,NA,NA,NA,426.48,0,2,3,1,1,"G1",2,1,0.5,"
OCT-598",M1
1,1,NA,NA,NA,68.07,0,2,3,1,1,"G1",2,1,1,"
OCT-598",M1
1,2,NA,NA,NA,4.8,0,2,3,1,1,"G1",2,1,2,"
OCT-598",M1
1,4,NA,NA,NA,0.76,0,2,3,1,1,"G1",2,1,4,"
OCT-598",M1
1,8,NA,NA,NA,0.55,0,2,3,1,1,"G1",2,1,8,"
OCT-598",M1
1,24,NA,NA,NA,0.34,0,2,3,1,1,"G1",2,1,24,"
OCT-598",M1
2,0,3,NA,NA,NA,1,2,3,1,1,"G1",2,1,0,"
OCT-598",M2
2,0.083,NA,NA,NA,6287.27,0,2,3,1,1,"G1",2,1,0.083,"
OCT-598",M2
2,0.25,NA,NA,NA,2000.81,0,2,3,1,1,"G1",2,1,0.25,"
OCT-598",M2
2,0.5,NA,NA,NA,658.25,0,2,3,1,1,"G1",2,1,0.5,"
OCT-598",M2
2,1,NA,NA,NA,105.66,0,2,3,1,1,"G1",2,1,1,"
OCT-598",M2
2,2,NA,NA,NA,12.31,0,2,3,1,1,"G1",2,1,2,"
OCT-598",M2
2,4,NA,NA,NA,2.34,0,2,3,1,1,"G1",2,1,4,"
OCT-598",M2
2,8,NA,NA,NA,1.34,0,2,3,1,1,"G1",2,1,8,"
OCT-598",M2
2,24,NA,NA,NA,1.64,0,2,3,1,1,"G1",2,1,24,"
OCT-598",M2
3,0,3,NA,NA,NA,1,2,3,1,1,"G1",2,1,0,"
OCT-598",M3
3,0.083,NA,NA,NA,5982.49,0,2,3,1,1,"G1",2,1,0.083,"
OCT-598",M3
3,0.25,NA,NA,NA,2419.81,0,2,3,1,1,"G1",2,1,0.25,"
OCT-598",M3
3,0.5,NA,NA,NA,773.18,0,2,3,1,1,"G1",2,1,0.5,"
OCT-598",M3
3,1,NA,NA,NA,191.25,0,2,3,1,1,"G1",2,1,1,"
OCT-598",M3
3,2,NA,NA,NA,16.3,0,2,3,1,1,"G1",2,1,2,"
OCT-598",M3
3,4,NA,NA,NA,5.97,0,2,3,1,1,"G1",2,1,4,"
OCT-598",M3
3,8,NA,NA,NA,1.09,0,2,3,1,1,"G1",2,1,8,"
OCT-598",M3
3,24,NA,NA,NA,NA,1,2,3,1,1,"G1",2,1,24,"
OCT-598",M3
4,0,NA,NA,NA,533.13,0,2,3,2,1,"G2",1,1,0,"
OCT-598",M4
4,0,3,NA,NA,NA,1,1,3,2,1,"G2",1,1,0,"
OCT-598",M4
4,0.5,NA,NA,NA,533.13,0,2,3,2,1,"G2",1,1,0.5,"
OCT-598",M4
4,1,NA,NA,NA,102.88,0,2,3,2,1,"G2",1,1,1,"
OCT-598",M4
4,2,NA,NA,NA,13.9,0,2,3,2,1,"G2",1,1,2,"
OCT-598",M4
4,4,NA,NA,NA,8.64,0,2,3,2,1,"G2",1,1,4,"
OCT-598",M4
4,8,NA,NA,NA,6.21,0,2,3,2,1,"G2",1,1,8,"
OCT-598",M4
4,12,NA,NA,NA,0.39,0,2,3,2,1,"G2",1,1,12,"
OCT-598",M4
4,24,NA,NA,NA,NA,1,2,3,2,1,"G2",1,1,24,"
OCT-598",M4
5,0,NA,NA,NA,1284.02,0,2,3,2,1,"G2",1,1,0,"
OCT-598",M5
5,0,3,NA,NA,NA,1,1,3,2,1,"G2",1,1,0,"
OCT-598",M5
5,0.5,NA,NA,NA,1284.02,0,2,3,2,1,"G2",1,1,0.5,"
OCT-598",M5
5,1,NA,NA,NA,335.73,0,2,3,2,1,"G2",1,1,1,"
OCT-598",M5
5,2,NA,NA,NA,32.52,0,2,3,2,1,"G2",1,1,2,"
OCT-598",M5
5,4,NA,NA,NA,64.23,0,2,3,2,1,"G2",1,1,4,"
OCT-598",M5
5,8,NA,NA,NA,12.5,0,2,3,2,1,"G2",1,1,8,"
OCT-598",M5
5,12,NA,NA,NA,3.59,0,2,3,2,1,"G2",1,1,12,"
OCT-598",M5
5,24,NA,NA,NA,0.2,0,2,3,2,1,"G2",1,1,24,"
OCT-598",M5
6,0,NA,NA,NA,843.8,0,2,3,2,1,"G2",1,1,0,"
OCT-598",M6
6,0,3,NA,NA,NA,1,1,3,2,1,"G2",1,1,0,"
OCT-598",M6
6,0.5,NA,NA,NA,843.8,0,2,3,2,1,"G2",1,1,0.5,"
OCT-598",M6
6,1,NA,NA,NA,367.88,0,2,3,2,1,"G2",1,1,1,"
OCT-598",M6
6,2,NA,NA,NA,42.43,0,2,3,2,1,"G2",1,1,2,"
OCT-598",M6
6,4,NA,NA,NA,16.17,0,2,3,2,1,"G2",1,1,4,"
OCT-598",M6
6,8,NA,NA,NA,4.9,0,2,3,2,1,"G2",1,1,8,"
OCT-598",M6
6,12,NA,NA,NA,1.32,0,2,3,2,1,"G2",1,1,12,"
OCT-598",M6
6,24,NA,NA,NA,NA,1,2,3,2,1,"G2",1,1,24,"
OCT-598",M6
7,0,NA,NA,NA,5073.5,0,2,10,2,0,"G3",1,1,0,"
OCT-598",F7
7,0,10,NA,NA,NA,1,1,10,2,0,"G3",1,1,0,"
OCT-598",F7
7,0.5,NA,NA,NA,5073.5,0,2,10,2,0,"G3",1,1,0.5,"
OCT-598",F7
7,1,NA,NA,NA,1338.01,0,2,10,2,0,"G3",1,1,1,"
OCT-598",F7
7,2,NA,NA,NA,100,0,2,10,2,0,"G3",1,1,2,"
OCT-598",F7
7,4,NA,NA,NA,45.53,0,2,10,2,0,"G3",1,1,4,"
OCT-598",F7
7,8,NA,NA,NA,4.66,0,2,10,2,0,"G3",1,1,8,"
OCT-598",F7
7,12,NA,NA,NA,0.77,0,2,10,2,0,"G3",1,1,12,"
OCT-598",F7
7,24,NA,NA,NA,NA,1,2,10,2,0,"G3",1,1,24,"
OCT-598",F7
8,0,NA,NA,NA,4341.02,0,2,10,2,0,"G3",1,1,0,"
OCT-598",F8
8,0,10,NA,NA,NA,1,1,10,2,0,"G3",1,1,0,"
OCT-598",F8
8,0.5,NA,NA,NA,4341.02,0,2,10,2,0,"G3",1,1,0.5,"
OCT-598",F8
8,1,NA,NA,NA,867.43,0,2,10,2,0,"G3",1,1,1,"
OCT-598",F8
8,2,NA,NA,NA,91.59,0,2,10,2,0,"G3",1,1,2,"
OCT-598",F8
8,4,NA,NA,NA,16.36,0,2,10,2,0,"G3",1,1,4,"
OCT-598",F8
8,8,NA,NA,NA,15.07,0,2,10,2,0,"G3",1,1,8,"
OCT-598",F8
8,12,NA,NA,NA,2.85,0,2,10,2,0,"G3",1,1,12,"
OCT-598",F8
8,24,NA,NA,NA,0.28,0,2,10,2,0,"G3",1,1,24,"
OCT-598",F8
9,0,NA,NA,NA,5120.09,0,2,10,2,0,"G3",1,1,0,"
OCT-598",F9
9,0,10,NA,NA,NA,1,1,10,2,0,"G3",1,1,0,"
OCT-598",F9
9,0.5,NA,NA,NA,5120.09,0,2,10,2,0,"G3",1,1,0.5,"
OCT-598",F9
9,1,NA,NA,NA,789.1,0,2,10,2,0,"G3",1,1,1,"
OCT-598",F9
9,2,NA,NA,NA,55.7,0,2,10,2,0,"G3",1,1,2,"
OCT-598",F9
9,4,NA,NA,NA,26.8,0,2,10,2,0,"G3",1,1,4,"
OCT-598",F9
9,8,NA,NA,NA,9.66,0,2,10,2,0,"G3",1,1,8,"
OCT-598",F9
9,12,NA,NA,NA,1.91,0,2,10,2,0,"G3",1,1,12,"
OCT-598",F9
9,24,NA,NA,NA,0.49,0,2,10,2,0,"G3",1,1,24,"
OCT-598",F9
10,0,NA,NA,NA,6529.46,0,2,10,2,1,"G4",1,1,0,"
OCT-598",M10
10,0,10,NA,NA,NA,1,1,10,2,1,"G4",1,1,0,"
OCT-598",M10
10,0.5,NA,NA,NA,6529.46,0,2,10,2,1,"G4",1,1,0.5,"
OCT-598",M10
10,1,NA,NA,NA,1218.25,0,2,10,2,1,"G4",1,1,1,"
OCT-598",M10
10,2,NA,NA,NA,130.39,0,2,10,2,1,"G4",1,1,2,"
OCT-598",M10
10,4,NA,NA,NA,71.28,0,2,10,2,1,"G4",1,1,4,"
OCT-598",M10
10,8,NA,NA,NA,33.43,0,2,10,2,1,"G4",1,1,8,"
OCT-598",M10
10,12,NA,NA,NA,7.1,0,2,10,2,1,"G4",1,1,12,"
OCT-598",M10
10,24,NA,NA,NA,0.29,0,2,10,2,1,"G4",1,1,24,"
OCT-598",M10
11,0,NA,NA,NA,2954.1,0,2,10,2,1,"G4",1,1,0,"
OCT-598",M11
11,0,10,NA,NA,NA,1,1,10,2,1,"G4",1,1,0,"
OCT-598",M11
11,0.5,NA,NA,NA,2954.1,0,2,10,2,1,"G4",1,1,0.5,"
OCT-598",M11
11,1,NA,NA,NA,840.93,0,2,10,2,1,"G4",1,1,1,"
OCT-598",M11
11,2,NA,NA,NA,85.58,0,2,10,2,1,"G4",1,1,2,"
OCT-598",M11
11,4,NA,NA,NA,62.37,0,2,10,2,1,"G4",1,1,4,"
OCT-598",M11
11,8,NA,NA,NA,4.73,0,2,10,2,1,"G4",1,1,8,"
OCT-598",M11
11,12,NA,NA,NA,0.74,0,2,10,2,1,"G4",1,1,12,"
OCT-598",M11
11,24,NA,NA,NA,0.23,0,2,10,2,1,"G4",1,1,24,"
OCT-598",M11
12,0,NA,NA,NA,7948.81,0,2,10,2,1,"G4",1,1,0,"
OCT-598",M12
12,0,10,NA,NA,NA,1,1,10,2,1,"G4",1,1,0,"
OCT-598",M12
12,0.5,NA,NA,NA,7948.81,0,2,10,2,1,"G4",1,1,0.5,"
OCT-598",M12
12,1,NA,NA,NA,2308.31,0,2,10,2,1,"G4",1,1,1,"
OCT-598",M12
12,2,NA,NA,NA,216.66,0,2,10,2,1,"G4",1,1,2,"
OCT-598",M12
12,4,NA,NA,NA,90.78,0,2,10,2,1,"G4",1,1,4,"
OCT-598",M12
12,8,NA,NA,NA,142.41,0,2,10,2,1,"G4",1,1,8,"
OCT-598",M12
12,12,NA,NA,NA,23.81,0,2,10,2,1,"G4",1,1,12,"
OCT-598",M12
12,24,NA,NA,NA,3.7,0,2,10,2,1,"G4",1,1,24,"
OCT-598",M12
13,0,NA,NA,NA,17321.3,0,2,30,2,1,"G5",1,1,0,"
OCT-598",M13
13,0,30,NA,NA,NA,1,1,30,2,1,"G5",1,1,0,"
OCT-598",M13
13,0.5,NA,NA,NA,17321.3,0,2,30,2,1,"G5",1,1,0.5,"
OCT-598",M13
13,1,NA,NA,NA,9681.07,0,2,30,2,1,"G5",1,1,1,"
OCT-598",M13
13,2,NA,NA,NA,2160.3,0,2,30,2,1,"G5",1,1,2,"
OCT-598",M13
13,4,NA,NA,NA,682.4,0,2,30,2,1,"G5",1,1,4,"
OCT-598",M13
13,8,NA,NA,NA,157.75,0,2,30,2,1,"G5",1,1,8,"
OCT-598",M13
13,12,NA,NA,NA,21.77,0,2,30,2,1,"G5",1,1,12,"
OCT-598",M13
13,24,NA,NA,NA,0.19,0,2,30,2,1,"G5",1,1,24,"
OCT-598",M13
14,0,NA,NA,NA,4532.77,0,2,30,2,1,"G5",1,1,0,"
OCT-598",M14
14,0,30,NA,NA,NA,1,1,30,2,1,"G5",1,1,0,"
OCT-598",M14
14,0.5,NA,NA,NA,4532.77,0,2,30,2,1,"G5",1,1,0.5,"
OCT-598",M14
14,1,NA,NA,NA,1088.97,0,2,30,2,1,"G5",1,1,1,"
OCT-598",M14
14,2,NA,NA,NA,117.37,0,2,30,2,1,"G5",1,1,2,"
OCT-598",M14
14,4,NA,NA,NA,40.11,0,2,30,2,1,"G5",1,1,4,"
OCT-598",M14
14,8,NA,NA,NA,11.77,0,2,30,2,1,"G5",1,1,8,"
OCT-598",M14
14,12,NA,NA,NA,7.01,0,2,30,2,1,"G5",1,1,12,"
OCT-598",M14
14,24,NA,NA,NA,2.55,0,2,30,2,1,"G5",1,1,24,"
OCT-598",M14
15,0,NA,NA,NA,22647.18,0,2,30,2,1,"G5",1,1,0,"
OCT-598",M15
15,0,30,NA,NA,NA,1,1,30,2,1,"G5",1,1,0,"
OCT-598",M15
15,0.5,NA,NA,NA,22647.18,0,2,30,2,1,"G5",1,1,0.5,"
OCT-598",M15
15,1,NA,NA,NA,21831.64,0,2,30,2,1,"G5",1,1,1,"
OCT-598",M15
15,2,NA,NA,NA,12894.72,0,2,30,2,1,"G5",1,1,2,"
OCT-598",M15
15,4,NA,NA,NA,2839.87,0,2,30,2,1,"G5",1,1,4,"
OCT-598",M15
15,8,NA,NA,NA,1053.08,0,2,30,2,1,"G5",1,1,8,"
OCT-598",M15
15,12,NA,NA,NA,229.09,0,2,30,2,1,"G5",1,1,12,"
OCT-598",M15
15,24,NA,NA,NA,78.05,0,2,30,2,1,"G5",1,1,24,"
OCT-598",M15
16,0,NA,NA,NA,7711.94,0,2,10,2,1,"G6",2,1,0,"
OCT-598",M16
16,0,10,NA,NA,NA,1,1,10,2,1,"G6",2,1,0,"
OCT-598",M16
16,0.5,NA,NA,NA,7711.94,0,2,10,2,1,"G6",2,1,0.5,"
OCT-598",M16
16,1,NA,NA,NA,2733.95,0,2,10,2,1,"G6",2,1,1,"
OCT-598",M16
16,2,NA,NA,NA,452.28,0,2,10,2,1,"G6",2,1,2,"
OCT-598",M16
16,4,NA,NA,NA,92.47,0,2,10,2,1,"G6",2,1,4,"
OCT-598",M16
16,8,NA,NA,NA,32.15,0,2,10,2,1,"G6",2,1,8,"
OCT-598",M16
16,12,NA,NA,NA,15.01,0,2,10,2,1,"G6",2,1,12,"
OCT-598",M16
16,24,NA,NA,NA,0.42,0,2,10,2,1,"G6",2,1,24,"
OCT-598",M16
17,0,NA,NA,NA,5740.95,0,2,10,2,1,"G6",2,1,0,"
OCT-598",M17
17,0,10,NA,NA,NA,1,1,10,2,1,"G6",2,1,0,"
OCT-598",M17
17,0.5,NA,NA,NA,5740.95,0,2,10,2,1,"G6",2,1,0.5,"
OCT-598",M17
17,1,NA,NA,NA,802.02,0,2,10,2,1,"G6",2,1,1,"
OCT-598",M17
17,2,NA,NA,NA,75.68,0,2,10,2,1,"G6",2,1,2,"
OCT-598",M17
17,4,NA,NA,NA,58.79,0,2,10,2,1,"G6",2,1,4,"
OCT-598",M17
17,8,NA,NA,NA,24.03,0,2,10,2,1,"G6",2,1,8,"
OCT-598",M17
17,12,NA,NA,NA,5.05,0,2,10,2,1,"G6",2,1,12,"
OCT-598",M17
17,24,NA,NA,NA,0.14,0,2,10,2,1,"G6",2,1,24,"
OCT-598",M17
18,0,NA,NA,NA,11964.09,0,2,10,2,1,"G6",2,1,0,"
OCT-598",M18
18,0,10,NA,NA,NA,1,1,10,2,1,"G6",2,1,0,"
OCT-598",M18
18,0.5,NA,NA,NA,11964.09,0,2,10,2,1,"G6",2,1,0.5,"
OCT-598",M18
18,1,NA,NA,NA,3639.84,0,2,10,2,1,"G6",2,1,1,"
OCT-598",M18
18,2,NA,NA,NA,201.2,0,2,10,2,1,"G6",2,1,2,"
OCT-598",M18
18,4,NA,NA,NA,114.56,0,2,10,2,1,"G6",2,1,4,"
OCT-598",M18
18,8,NA,NA,NA,56.16,0,2,10,2,1,"G6",2,1,8,"
OCT-598",M18
18,12,NA,NA,NA,14.8,0,2,10,2,1,"G6",2,1,12,"
OCT-598",M18
18,24,NA,NA,NA,1.24,0,2,10,2,1,"G6",2,1,24,"
OCT-598",M18
