"ID","TIME","AMT","ADDL","II","DV","MDV","CMT","DOSE","IVPO","SEX","GROUP","DAY","TAD","FOOD","STUDY","ORIID"
1,0,3,,,".",1,2,3,1,1,1,1,0,2,1,"M1"
1,0,,,,"0",0,2,3,1,1,1,1,0,2,1,"M1"
1,0.083,,,,"5381.64",0,2,3,1,1,1,1,0.083,2,1,"M1"
1,0.25,,,,"1664.38",0,2,3,1,1,1,1,0.25,2,1,"M1"
1,0.5,,,,"426.48",0,2,3,1,1,1,1,0.5,2,1,"M1"
1,1,,,,"68.07",0,2,3,1,1,1,1,1,2,1,"M1"
1,2,,,,"4.8",0,2,3,1,1,1,1,2,2,1,"M1"
1,4,,,,"0.76",0,2,3,1,1,1,1,4,2,1,"M1"
1,8,,,,"0.55",0,2,3,1,1,1,1,8,2,1,"M1"
1,24,,,,"0.34",0,2,3,1,1,1,1,24,2,1,"M1"
2,0,3,,,".",1,2,3,1,1,1,1,0,2,1,"M2"
2,0,,,,"0",0,2,3,1,1,1,1,0,2,1,"M2"
2,0.083,,,,"6287.27",0,2,3,1,1,1,1,0.083,2,1,"M2"
2,0.25,,,,"2000.81",0,2,3,1,1,1,1,0.25,2,1,"M2"
2,0.5,,,,"658.25",0,2,3,1,1,1,1,0.5,2,1,"M2"
2,1,,,,"105.66",0,2,3,1,1,1,1,1,2,1,"M2"
2,2,,,,"12.31",0,2,3,1,1,1,1,2,2,1,"M2"
2,4,,,,"2.34",0,2,3,1,1,1,1,4,2,1,"M2"
2,8,,,,"1.34",0,2,3,1,1,1,1,8,2,1,"M2"
2,24,,,,"1.64",0,2,3,1,1,1,1,24,2,1,"M2"
3,0,3,,,".",1,2,3,1,1,1,1,0,2,1,"M3"
3,0,,,,"0",0,2,3,1,1,1,1,0,2,1,"M3"
3,0.083,,,,"5982.49",0,2,3,1,1,1,1,0.083,2,1,"M3"
3,0.25,,,,"2419.81",0,2,3,1,1,1,1,0.25,2,1,"M3"
3,0.5,,,,"773.18",0,2,3,1,1,1,1,0.5,2,1,"M3"
3,1,,,,"191.25",0,2,3,1,1,1,1,1,2,1,"M3"
3,2,,,,"16.3",0,2,3,1,1,1,1,2,2,1,"M3"
3,4,,,,"5.97",0,2,3,1,1,1,1,4,2,1,"M3"
3,8,,,,"1.09",0,2,3,1,1,1,1,8,2,1,"M3"
3,24,,,,".",1,2,3,1,1,1,1,24,2,1,"M3"
4,0,3,,,".",1,1,3,2,1,2,1,0,1,1,"M4"
4,0,,,,"0",0,2,3,2,1,2,1,0,1,1,"M4"
4,0.5,,,,"533.13",0,2,3,2,1,2,1,0.5,1,1,"M4"
4,1,,,,"102.88",0,2,3,2,1,2,1,1,1,1,"M4"
4,2,,,,"13.9",0,2,3,2,1,2,1,2,1,1,"M4"
4,4,,,,"8.64",0,2,3,2,1,2,1,4,1,1,"M4"
4,8,,,,"6.21",0,2,3,2,1,2,1,8,1,1,"M4"
4,12,,,,"0.39",0,2,3,2,1,2,1,12,1,1,"M4"
4,24,,,,".",1,2,3,2,1,2,1,24,1,1,"M4"
5,0,3,,,".",1,1,3,2,1,2,1,0,1,1,"M5"
5,0,,,,"0",0,2,3,2,1,2,1,0,1,1,"M5"
5,0.5,,,,"1284.02",0,2,3,2,1,2,1,0.5,1,1,"M5"
5,1,,,,"335.73",0,2,3,2,1,2,1,1,1,1,"M5"
5,2,,,,"32.52",0,2,3,2,1,2,1,2,1,1,"M5"
5,4,,,,"64.23",0,2,3,2,1,2,1,4,1,1,"M5"
5,8,,,,"12.5",0,2,3,2,1,2,1,8,1,1,"M5"
5,12,,,,"3.59",0,2,3,2,1,2,1,12,1,1,"M5"
5,24,,,,"0.2",0,2,3,2,1,2,1,24,1,1,"M5"
6,0,3,,,".",1,1,3,2,1,2,1,0,1,1,"M6"
6,0,,,,"0",0,2,3,2,1,2,1,0,1,1,"M6"
6,0.5,,,,"843.8",0,2,3,2,1,2,1,0.5,1,1,"M6"
6,1,,,,"367.88",0,2,3,2,1,2,1,1,1,1,"M6"
6,2,,,,"42.43",0,2,3,2,1,2,1,2,1,1,"M6"
6,4,,,,"16.17",0,2,3,2,1,2,1,4,1,1,"M6"
6,8,,,,"4.9",0,2,3,2,1,2,1,8,1,1,"M6"
6,12,,,,"1.32",0,2,3,2,1,2,1,12,1,1,"M6"
6,24,,,,".",1,2,3,2,1,2,1,24,1,1,"M6"
7,0,10,,,".",1,1,10,2,0,3,1,0,1,1,"F7"
7,0,,,,"0",0,2,10,2,0,3,1,0,1,1,"F7"
7,0.5,,,,"5073.5",0,2,10,2,0,3,1,0.5,1,1,"F7"
7,1,,,,"1338.01",0,2,10,2,0,3,1,1,1,1,"F7"
7,2,,,,"100",0,2,10,2,0,3,1,2,1,1,"F7"
7,4,,,,"45.53",0,2,10,2,0,3,1,4,1,1,"F7"
7,8,,,,"4.66",0,2,10,2,0,3,1,8,1,1,"F7"
7,12,,,,"0.77",0,2,10,2,0,3,1,12,1,1,"F7"
7,24,,,,".",1,2,10,2,0,3,1,24,1,1,"F7"
8,0,10,,,".",1,1,10,2,0,3,1,0,1,1,"F8"
8,0,,,,"0",0,2,10,2,0,3,1,0,1,1,"F8"
8,0.5,,,,"4341.02",0,2,10,2,0,3,1,0.5,1,1,"F8"
8,1,,,,"867.43",0,2,10,2,0,3,1,1,1,1,"F8"
8,2,,,,"91.59",0,2,10,2,0,3,1,2,1,1,"F8"
8,4,,,,"16.36",0,2,10,2,0,3,1,4,1,1,"F8"
8,8,,,,"15.07",0,2,10,2,0,3,1,8,1,1,"F8"
8,12,,,,"2.85",0,2,10,2,0,3,1,12,1,1,"F8"
8,24,,,,"0.28",0,2,10,2,0,3,1,24,1,1,"F8"
9,0,10,,,".",1,1,10,2,0,3,1,0,1,1,"F9"
9,0,,,,"0",0,2,10,2,0,3,1,0,1,1,"F9"
9,0.5,,,,"5120.09",0,2,10,2,0,3,1,0.5,1,1,"F9"
9,1,,,,"789.1",0,2,10,2,0,3,1,1,1,1,"F9"
9,2,,,,"55.7",0,2,10,2,0,3,1,2,1,1,"F9"
9,4,,,,"26.8",0,2,10,2,0,3,1,4,1,1,"F9"
9,8,,,,"9.66",0,2,10,2,0,3,1,8,1,1,"F9"
9,12,,,,"1.91",0,2,10,2,0,3,1,12,1,1,"F9"
9,24,,,,"0.49",0,2,10,2,0,3,1,24,1,1,"F9"
10,0,10,,,".",1,1,10,2,1,4,1,0,1,1,"M10"
10,0,,,,"0",0,2,10,2,1,4,1,0,1,1,"M10"
10,0.5,,,,"6529.46",0,2,10,2,1,4,1,0.5,1,1,"M10"
10,1,,,,"1218.25",0,2,10,2,1,4,1,1,1,1,"M10"
10,2,,,,"130.39",0,2,10,2,1,4,1,2,1,1,"M10"
10,4,,,,"71.28",0,2,10,2,1,4,1,4,1,1,"M10"
10,8,,,,"33.43",0,2,10,2,1,4,1,8,1,1,"M10"
10,12,,,,"7.1",0,2,10,2,1,4,1,12,1,1,"M10"
10,24,,,,"0.29",0,2,10,2,1,4,1,24,1,1,"M10"
11,0,10,,,".",1,1,10,2,1,4,1,0,1,1,"M11"
11,0,,,,"0",0,2,10,2,1,4,1,0,1,1,"M11"
11,0.5,,,,"2954.1",0,2,10,2,1,4,1,0.5,1,1,"M11"
11,1,,,,"840.93",0,2,10,2,1,4,1,1,1,1,"M11"
11,2,,,,"85.58",0,2,10,2,1,4,1,2,1,1,"M11"
11,4,,,,"62.37",0,2,10,2,1,4,1,4,1,1,"M11"
11,8,,,,"4.73",0,2,10,2,1,4,1,8,1,1,"M11"
11,12,,,,"0.74",0,2,10,2,1,4,1,12,1,1,"M11"
11,24,,,,"0.23",0,2,10,2,1,4,1,24,1,1,"M11"
12,0,10,,,".",1,1,10,2,1,4,1,0,1,1,"M12"
12,0,,,,"0",0,2,10,2,1,4,1,0,1,1,"M12"
12,0.5,,,,"7948.81",0,2,10,2,1,4,1,0.5,1,1,"M12"
12,1,,,,"2308.31",0,2,10,2,1,4,1,1,1,1,"M12"
12,2,,,,"216.66",0,2,10,2,1,4,1,2,1,1,"M12"
12,4,,,,"90.78",0,2,10,2,1,4,1,4,1,1,"M12"
12,8,,,,"142.41",0,2,10,2,1,4,1,8,1,1,"M12"
12,12,,,,"23.81",0,2,10,2,1,4,1,12,1,1,"M12"
12,24,,,,"3.7",0,2,10,2,1,4,1,24,1,1,"M12"
13,0,30,,,".",1,1,30,2,1,5,1,0,1,1,"M13"
13,0,,,,"0",0,2,30,2,1,5,1,0,1,1,"M13"
13,0.5,,,,"17321.3",0,2,30,2,1,5,1,0.5,1,1,"M13"
13,1,,,,"9681.07",0,2,30,2,1,5,1,1,1,1,"M13"
13,2,,,,"2160.3",0,2,30,2,1,5,1,2,1,1,"M13"
13,4,,,,"682.4",0,2,30,2,1,5,1,4,1,1,"M13"
13,8,,,,"157.75",0,2,30,2,1,5,1,8,1,1,"M13"
13,12,,,,"21.77",0,2,30,2,1,5,1,12,1,1,"M13"
13,24,,,,"0.19",0,2,30,2,1,5,1,24,1,1,"M13"
14,0,30,,,".",1,1,30,2,1,5,1,0,1,1,"M14"
14,0,,,,"0",0,2,30,2,1,5,1,0,1,1,"M14"
14,0.5,,,,"4532.77",0,2,30,2,1,5,1,0.5,1,1,"M14"
14,1,,,,"1088.97",0,2,30,2,1,5,1,1,1,1,"M14"
14,2,,,,"117.37",0,2,30,2,1,5,1,2,1,1,"M14"
14,4,,,,"40.11",0,2,30,2,1,5,1,4,1,1,"M14"
14,8,,,,"11.77",0,2,30,2,1,5,1,8,1,1,"M14"
14,12,,,,"7.01",0,2,30,2,1,5,1,12,1,1,"M14"
14,24,,,,"2.55",0,2,30,2,1,5,1,24,1,1,"M14"
15,0,30,,,".",1,1,30,2,1,5,1,0,1,1,"M15"
15,0,,,,"0",0,2,30,2,1,5,1,0,1,1,"M15"
15,0.5,,,,"22647.18",0,2,30,2,1,5,1,0.5,1,1,"M15"
15,1,,,,"21831.64",0,2,30,2,1,5,1,1,1,1,"M15"
15,2,,,,"12894.72",0,2,30,2,1,5,1,2,1,1,"M15"
15,4,,,,"2839.87",0,2,30,2,1,5,1,4,1,1,"M15"
15,8,,,,"1053.08",0,2,30,2,1,5,1,8,1,1,"M15"
15,12,,,,"229.09",0,2,30,2,1,5,1,12,1,1,"M15"
15,24,,,,"78.05",0,2,30,2,1,5,1,24,1,1,"M15"
16,0,10,,,".",1,1,10,2,1,6,1,0,2,1,"M16"
16,0,,,,"0",0,2,10,2,1,6,1,0,2,1,"M16"
16,0.5,,,,"7711.94",0,2,10,2,1,6,1,0.5,2,1,"M16"
16,1,,,,"2733.95",0,2,10,2,1,6,1,1,2,1,"M16"
16,2,,,,"452.28",0,2,10,2,1,6,1,2,2,1,"M16"
16,4,,,,"92.47",0,2,10,2,1,6,1,4,2,1,"M16"
16,8,,,,"32.15",0,2,10,2,1,6,1,8,2,1,"M16"
16,12,,,,"15.01",0,2,10,2,1,6,1,12,2,1,"M16"
16,24,,,,"0.42",0,2,10,2,1,6,1,24,2,1,"M16"
17,0,10,,,".",1,1,10,2,1,6,1,0,2,1,"M17"
17,0,,,,"0",0,2,10,2,1,6,1,0,2,1,"M17"
17,0.5,,,,"5740.95",0,2,10,2,1,6,1,0.5,2,1,"M17"
17,1,,,,"802.02",0,2,10,2,1,6,1,1,2,1,"M17"
17,2,,,,"75.68",0,2,10,2,1,6,1,2,2,1,"M17"
17,4,,,,"58.79",0,2,10,2,1,6,1,4,2,1,"M17"
17,8,,,,"24.03",0,2,10,2,1,6,1,8,2,1,"M17"
17,12,,,,"5.05",0,2,10,2,1,6,1,12,2,1,"M17"
17,24,,,,"0.14",0,2,10,2,1,6,1,24,2,1,"M17"
18,0,10,,,".",1,1,10,2,1,6,1,0,2,1,"M18"
18,0,,,,"0",0,2,10,2,1,6,1,0,2,1,"M18"
18,0.5,,,,"11964.09",0,2,10,2,1,6,1,0.5,2,1,"M18"
18,1,,,,"3639.84",0,2,10,2,1,6,1,1,2,1,"M18"
18,2,,,,"201.2",0,2,10,2,1,6,1,2,2,1,"M18"
18,4,,,,"114.56",0,2,10,2,1,6,1,4,2,1,"M18"
18,8,,,,"56.16",0,2,10,2,1,6,1,8,2,1,"M18"
18,12,,,,"14.8",0,2,10,2,1,6,1,12,2,1,"M18"
18,24,,,,"1.24",0,2,10,2,1,6,1,24,2,1,"M18"
2001,0,50,27,24,".",1,1,50,2,1,1,1,0,2,2,"2001"
2001,0,,,,"0",0,2,50,2,1,1,1,0,2,2,"2001"
2001,0.5,,,,"8790",0,2,50,2,1,1,1,0.5,2,2,"2001"
2001,1,,,,"5920",0,2,50,2,1,1,1,1,2,2,"2001"
2001,2,,,,"2520",0,2,50,2,1,1,1,2,2,2,"2001"
2001,4,,,,"2100",0,2,50,2,1,1,1,4,2,2,"2001"
2001,8,,,,"286",0,2,50,2,1,1,1,8,2,2,"2001"
2001,24,,,,"16.5",0,2,50,2,1,1,1,24,2,2,"2001"
2001,648,,,,"181",0,2,50,2,1,1,28,0,2,2,"2001"
2001,648.5,,,,"15500",0,2,50,2,1,1,28,0.5,2,2,"2001"
2001,649,,,,"16900",0,2,50,2,1,1,28,1,2,2,"2001"
2001,650,,,,"7840",0,2,50,2,1,1,28,2,2,2,"2001"
2001,652,,,,"3150",0,2,50,2,1,1,28,4,2,2,"2001"
2001,656,,,,"3160",0,2,50,2,1,1,28,8,2,2,"2001"
2001,672,,,,"48",0,2,50,2,1,1,28,24,2,2,"2001"
2002,0,50,27,24,".",1,1,50,2,1,1,1,0,2,2,"2002"
2002,0,,,,"0",0,2,50,2,1,1,1,0,2,2,"2002"
2002,0.5,,,,"4680",0,2,50,2,1,1,1,0.5,2,2,"2002"
2002,1,,,,"3170",0,2,50,2,1,1,1,1,2,2,"2002"
2002,2,,,,"3420",0,2,50,2,1,1,1,2,2,2,"2002"
2002,4,,,,"4440",0,2,50,2,1,1,1,4,2,2,"2002"
2002,8,,,,"472",0,2,50,2,1,1,1,8,2,2,"2002"
2002,24,,,,".",1,2,50,2,1,1,1,24,2,2,"2002"
2002,648,,,,"28.1",0,2,50,2,1,1,28,0,2,2,"2002"
2002,648.5,,,,"16300",0,2,50,2,1,1,28,0.5,2,2,"2002"
2002,649,,,,"16600",0,2,50,2,1,1,28,1,2,2,"2002"
2002,650,,,,"9570",0,2,50,2,1,1,28,2,2,2,"2002"
2002,652,,,,"14200",0,2,50,2,1,1,28,4,2,2,"2002"
2002,656,,,,"9350",0,2,50,2,1,1,28,8,2,2,"2002"
2002,672,,,,"51.6",0,2,50,2,1,1,28,24,2,2,"2002"
2003,0,50,27,24,".",1,1,50,2,1,1,1,0,2,2,"2003"
2003,0,,,,"0",0,2,50,2,1,1,1,0,2,2,"2003"
2003,0.5,,,,"14200",0,2,50,2,1,1,1,0.5,2,2,"2003"
2003,1,,,,"19100",0,2,50,2,1,1,1,1,2,2,"2003"
2003,2,,,,"7880",0,2,50,2,1,1,1,2,2,2,"2003"
2003,4,,,,"4880",0,2,50,2,1,1,1,4,2,2,"2003"
2003,8,,,,"826",0,2,50,2,1,1,1,8,2,2,"2003"
2003,24,,,,".",1,2,50,2,1,1,1,24,2,2,"2003"
2003,648,,,,"29",0,2,50,2,1,1,28,0,2,2,"2003"
2003,648.5,,,,"22400",0,2,50,2,1,1,28,0.5,2,2,"2003"
2003,649,,,,"29700",0,2,50,2,1,1,28,1,2,2,"2003"
2003,650,,,,"17000",0,2,50,2,1,1,28,2,2,2,"2003"
2003,652,,,,"8660",0,2,50,2,1,1,28,4,2,2,"2003"
2003,656,,,,"2910",0,2,50,2,1,1,28,8,2,2,"2003"
2003,672,,,,"31",0,2,50,2,1,1,28,24,2,2,"2003"
2501,0,50,27,24,".",1,1,50,2,0,1,1,0,2,2,"2501"
2501,0,,,,"0",0,2,50,2,0,1,1,0,2,2,"2501"
2501,0.5,,,,"2070",0,2,50,2,0,1,1,0.5,2,2,"2501"
2501,1,,,,"3720",0,2,50,2,0,1,1,1,2,2,"2501"
2501,2,,,,"2530",0,2,50,2,0,1,1,2,2,2,"2501"
2501,4,,,,"1250",0,2,50,2,0,1,1,4,2,2,"2501"
2501,8,,,,"149",0,2,50,2,0,1,1,8,2,2,"2501"
2501,24,,,,".",1,2,50,2,0,1,1,24,2,2,"2501"
2501,648,,,,"0",0,2,50,2,0,1,28,0,2,2,"2501"
2501,648.5,,,,"8270",0,2,50,2,0,1,28,0.5,2,2,"2501"
2501,649,,,,"5310",0,2,50,2,0,1,28,1,2,2,"2501"
2501,650,,,,"4460",0,2,50,2,0,1,28,2,2,2,"2501"
2501,652,,,,"2120",0,2,50,2,0,1,28,4,2,2,"2501"
2501,656,,,,"559",0,2,50,2,0,1,28,8,2,2,"2501"
2501,672,,,,".",1,2,50,2,0,1,28,24,2,2,"2501"
2502,0,50,27,24,".",1,1,50,2,0,1,1,0,2,2,"2502"
2502,0,,,,"0",0,2,50,2,0,1,1,0,2,2,"2502"
2502,0.5,,,,"4670",0,2,50,2,0,1,1,0.5,2,2,"2502"
2502,1,,,,"10900",0,2,50,2,0,1,1,1,2,2,"2502"
2502,2,,,,"2630",0,2,50,2,0,1,1,2,2,2,"2502"
2502,4,,,,"1250",0,2,50,2,0,1,1,4,2,2,"2502"
2502,8,,,,"322",0,2,50,2,0,1,1,8,2,2,"2502"
2502,24,,,,".",1,2,50,2,0,1,1,24,2,2,"2502"
2502,648,,,,"20.2",0,2,50,2,0,1,28,0,2,2,"2502"
2502,648.5,,,,"13700",0,2,50,2,0,1,28,0.5,2,2,"2502"
2502,649,,,,"9650",0,2,50,2,0,1,28,1,2,2,"2502"
2502,650,,,,"3200",0,2,50,2,0,1,28,2,2,2,"2502"
2502,652,,,,"2340",0,2,50,2,0,1,28,4,2,2,"2502"
2502,656,,,,"515",0,2,50,2,0,1,28,8,2,2,"2502"
2502,672,,,,".",1,2,50,2,0,1,28,24,2,2,"2502"
2503,0,50,27,24,".",1,1,50,2,0,1,1,0,2,2,"2503"
2503,0,,,,"0",0,2,50,2,0,1,1,0,2,2,"2503"
2503,0.5,,,,"13500",0,2,50,2,0,1,1,0.5,2,2,"2503"
2503,1,,,,"15000",0,2,50,2,0,1,1,1,2,2,"2503"
2503,2,,,,"5890",0,2,50,2,0,1,1,2,2,2,"2503"
2503,4,,,,"2200",0,2,50,2,0,1,1,4,2,2,"2503"
2503,8,,,,"846",0,2,50,2,0,1,1,8,2,2,"2503"
2503,24,,,,"17.4",0,2,50,2,0,1,1,24,2,2,"2503"
2503,648,,,,"0",0,2,50,2,0,1,28,0,2,2,"2503"
2503,648.5,,,,"15000",0,2,50,2,0,1,28,0.5,2,2,"2503"
2503,649,,,,"10400",0,2,50,2,0,1,28,1,2,2,"2503"
2503,650,,,,"9920",0,2,50,2,0,1,28,2,2,2,"2503"
2503,652,,,,"3760",0,2,50,2,0,1,28,4,2,2,"2503"
2503,656,,,,"1460",0,2,50,2,0,1,28,8,2,2,"2503"
2503,672,,,,"20.8",0,2,50,2,0,1,28,24,2,2,"2503"
3001,0,100,27,24,".",1,1,100,2,1,2,1,0,2,2,"3001"
3001,0,,,,"0",0,2,100,2,1,2,1,0,2,2,"3001"
3001,0.5,,,,"9280",0,2,100,2,1,2,1,0.5,2,2,"3001"
3001,1,,,,"9280",0,2,100,2,1,2,1,1,2,2,"3001"
3001,2,,,,"4630",0,2,100,2,1,2,1,2,2,2,"3001"
3001,4,,,,"2940",0,2,100,2,1,2,1,4,2,2,"3001"
3001,8,,,,"358",0,2,100,2,1,2,1,8,2,2,"3001"
3001,24,,,,".",1,2,100,2,1,2,1,24,2,2,"3001"
3001,648,,,,"16",0,2,100,2,1,2,28,0,2,2,"3001"
3001,648.5,,,,"7000",0,2,100,2,1,2,28,0.5,2,2,"3001"
3001,649,,,,"2750",0,2,100,2,1,2,28,1,2,2,"3001"
3001,650,,,,"1940",0,2,100,2,1,2,28,2,2,2,"3001"
3001,652,,,,"1150",0,2,100,2,1,2,28,4,2,2,"3001"
3001,656,,,,"221",0,2,100,2,1,2,28,8,2,2,"3001"
3001,672,,,,"19.3",0,2,100,2,1,2,28,24,2,2,"3001"
3002,0,100,27,24,".",1,1,100,2,1,2,1,0,2,2,"3002"
3002,0,,,,"0",0,2,100,2,1,2,1,0,2,2,"3002"
3002,0.5,,,,"12100",0,2,100,2,1,2,1,0.5,2,2,"3002"
3002,1,,,,"13500",0,2,100,2,1,2,1,1,2,2,"3002"
3002,2,,,,"5970",0,2,100,2,1,2,1,2,2,2,"3002"
3002,4,,,,"5030",0,2,100,2,1,2,1,4,2,2,"3002"
3002,8,,,,"941",0,2,100,2,1,2,1,8,2,2,"3002"
3002,24,,,,".",1,2,100,2,1,2,1,24,2,2,"3002"
3002,648,,,,"15.6",0,2,100,2,1,2,28,0,2,2,"3002"
3002,648.5,,,,"11200",0,2,100,2,1,2,28,0.5,2,2,"3002"
3002,649,,,,"19600",0,2,100,2,1,2,28,1,2,2,"3002"
3002,650,,,,"8520",0,2,100,2,1,2,28,2,2,2,"3002"
3002,652,,,,"5990",0,2,100,2,1,2,28,4,2,2,"3002"
3002,656,,,,"1240",0,2,100,2,1,2,28,8,2,2,"3002"
3002,672,,,,"15.8",0,2,100,2,1,2,28,24,2,2,"3002"
3003,0,100,27,24,".",1,1,100,2,1,2,1,0,2,2,"3003"
3003,0,,,,"0",0,2,100,2,1,2,1,0,2,2,"3003"
3003,0.5,,,,"2430",0,2,100,2,1,2,1,0.5,2,2,"3003"
